/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    actor_loss           | -0.303   |
|    critic_loss          | 0.0192   |
|    ent_coef             | 0.000395 |
|    ent_coef_loss        | -1.19    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662593   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 122      |
|    ep_rew_mean          | 37.4     |
|    episode_avg_distance | 0.107    |
|    episode_reward       | -0.35    |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 24332    |
|    fps                  | 1427     |
|    time_elapsed         | 1800     |
|    total_timesteps      | 10586760 |
| train/                  |          |
|    actor_loss           | -0.255   |
|    critic_loss          | 0.00457  |
|    ent_coef             | 0.000393 |
|    ent_coef_loss        | -5.4     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662609   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 30.9     |
|    episode_avg_distance | 0.202    |
|    episode_reward       | 0.947    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 24336    |
|    fps                  | 1427     |
|    time_elapsed         | 1800     |
|    total_timesteps      | 10587320 |
| train/                  |          |
|    actor_loss           | -0.274   |
|    critic_loss          | 0.00144  |
|    ent_coef             | 0.000389 |
|    ent_coef_loss        | -1.64    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662644   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 31.1     |
|    episode_avg_distance | 0.128    |
|    episode_reward       | 0.58     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 24340    |
|    fps                  | 1427     |
|    time_elapsed         | 1800     |
|    total_timesteps      | 10587640 |
| train/                  |          |
|    actor_loss           | -0.247   |
|    critic_loss          | 0.00994  |
|    ent_coef             | 0.000386 |
|    ent_coef_loss        | -3.17    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662664   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 124      |
|    ep_rew_mean          | 30.2     |
|    episode_avg_distance | 0.335    |
|    episode_reward       | 0.971    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 24344    |
|    fps                  | 1427     |
|    time_elapsed         | 1800     |
|    total_timesteps      | 10587960 |
| train/                  |          |
|    actor_loss           | -0.301   |
|    critic_loss          | 0.00559  |
|    ent_coef             | 0.000385 |
|    ent_coef_loss        | 6.09     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662684   |
--------------------------------------
Eval num_timesteps=10588024, episode_reward=-568.41 +/- 929.17
Episode length: 739.00 +/- 708.12
Success rate: 60.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 739      |
|    mean_reward          | -568     |
|    success_rate         | 0.6      |
| rollout/                |          |
|    episode_avg_distance | 0.119    |
|    episode_reward       | 1.5      |
|    episode_success      | 1        |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    total_timesteps      | 10588024 |
| train/                  |          |
|    actor_loss           | -0.245   |
|    critic_loss          | 0.0121   |
|    ent_coef             | 0.000384 |
|    ent_coef_loss        | 3.8      |
|    learning_rate        | 0.0003   |
|    n_updates            | 662688   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 28.8     |
|    episode_avg_distance | 0.228    |
|    episode_reward       | 1.44     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24348    |
|    fps                  | 1425     |
|    time_elapsed         | 1802     |
|    total_timesteps      | 10588392 |
| train/                  |          |
|    actor_loss           | -0.304   |
|    critic_loss          | 0.0314   |
|    ent_coef             | 0.000384 |
|    ent_coef_loss        | -0.389   |
|    learning_rate        | 0.0003   |
|    n_updates            | 662711   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 120      |
|    ep_rew_mean          | 33.8     |
|    episode_avg_distance | 0.157    |
|    episode_reward       | 1        |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24352    |
|    fps                  | 1426     |
|    time_elapsed         | 1803     |
|    total_timesteps      | 10589240 |
| train/                  |          |
|    actor_loss           | -0.32    |
|    critic_loss          | 0.000856 |
|    ent_coef             | 0.000387 |
|    ent_coef_loss        | 13.6     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662764   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 28.5     |
|    episode_avg_distance | 0.106    |
|    episode_reward       | -1.5     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24356    |
|    fps                  | 1426     |
|    time_elapsed         | 1803     |
|    total_timesteps      | 10590600 |
| train/                  |          |
|    actor_loss           | -0.312   |
|    critic_loss          | 0.000738 |
|    ent_coef             | 0.000396 |
|    ent_coef_loss        | 3.65     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662849   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | -6.16    |
|    episode_avg_distance | 0.169    |
|    episode_reward       | 1.25     |
|    episode_success      | 1        |
|    success_rate         | 0.88     |
